Country,Item_Type,Channel,Order_Date,Order_ID,Ship_Date,Units_Sold,Unit_Price,Unit_Cost,T_Revenue,T_Cost,T_Profit
Tuvalu,Baby Food,Offline,40326,669165933,6/27/2010,9925,255.28,159.42,2533654,1582243.5,951410.5
Grenada,Cereal,Online,41143,963881480,9/15/2012,2804,205.7,117.11,576782.8,328376.44,248406.36
Russia,Office Supplies,Offline,41761,341417157,5/8/2014,1779,651.21,524.96,1158502.59,933903.84,224598.75
Sao Tome and Principe,Fruits,Online,41810,514321792,7/5/2014,8102,9.33,6.92,75591.66,56065.84,19525.82
Rwanda,Office Supplies,Offline,41306,115456712,2/6/2013,5062,651.21,524.96,3296425.02,2657347.52,639077.5
Solomon Islands,Baby Food,Online,42039,547995746,2/21/2015,2974,255.28,159.42,759202.72,474115.08,285087.64
Angola,Household,Offline,40656,135425221,4/27/2011,4187,668.27,502.54,2798046.49,2104134.98,693911.51
Burkina Faso,Vegetables,Online,41107,871543967,7/27/2012,8082,154.06,90.93,1245112.92,734896.26,510216.66
Republic of the Congo,Personal Care,Offline,42199,770463311,8/25/2015,6070,81.73,56.67,496101.1,343986.9,152114.2
Senegal,Cereal,Online,41747,616607081,5/30/2014,6593,205.7,117.11,1356180.1,772106.23,584073.87
Kyrgyzstan,Vegetables,Online,40718,814711606,7/12/2011,124,154.06,90.93,19103.44,11275.32,7828.12
Cape Verde,Clothes,Offline,41853,939825713,8/19/2014,4168,109.28,35.84,455479.04,149381.12,306097.92
Bangladesh,Clothes,Online,42748,187310731,3/1/2017,8263,109.28,35.84,902980.64,296145.92,606834.72
Honduras,Household,Offline,42774,522840487,2/13/2017,8974,668.27,502.54,5997054.98,4509793.96,1487261.02
Mongolia,Personal Care,Offline,41689,832401311,2/23/2014,4901,81.73,56.67,400558.73,277739.67,122819.06
Bulgaria,Clothes,Online,41022,972292029,6/3/2012,1673,109.28,35.84,182825.44,59960.32,122865.12
Sri Lanka,Cosmetics,Offline,42693,419123971,12/18/2016,6952,437.2,263.33,3039414.4,1830670.16,1208744.24
Cameroon,Beverages,Offline,42095,519820964,4/18/2015,5430,47.45,31.79,257653.5,172619.7,85033.8
Turkmenistan,Household,Offline,40542,441619336,1/20/2011,3830,668.27,502.54,2559474.1,1924728.2,634745.9
East Timor,Meat,Online,41121,322067916,9/11/2012,5908,421.89,364.69,2492526.12,2154588.52,337937.6
Norway,Baby Food,Online,41773,819028031,6/28/2014,7450,255.28,159.42,1901836,1187679,714157
Portugal,Baby Food,Online,42216,860673511,9/3/2015,1273,255.28,159.42,324971.44,202941.66,122029.78
Honduras,Snacks,Online,42551,795490682,7/26/2016,2225,152.58,97.44,339490.5,216804,122686.5
New Zealand,Fruits,Online,41890,142278373,10/4/2014,2187,9.33,6.92,20404.71,15134.04,5270.67
Moldova ,Personal Care,Online,42497,740147912,5/10/2016,5070,81.73,56.67,414371.1,287316.9,127054.2
France,Cosmetics,Online,42877,898523128,6/5/2017,1815,437.2,263.33,793518,477943.95,315574.05
Kiribati,Fruits,Online,41925,347140347,11/10/2014,5398,9.33,6.92,50363.34,37354.16,13009.18
Mali,Fruits,Online,40305,686048400,5/10/2010,5822,9.33,6.92,54319.26,40288.24,14031.02
Norway,Beverages,Offline,41838,435608613,7/30/2014,5124,47.45,31.79,243133.8,162891.96,80241.84
The Gambia,Household,Offline,41055,886494815,6/9/2012,2370,668.27,502.54,1583799.9,1191019.8,392780.1
Switzerland,Cosmetics,Offline,41169,249693334,10/20/2012,8661,437.2,263.33,3786589.2,2280701.13,1505888.07
South Sudan,Personal Care,Offline,41637,406502997,1/28/2014,2125,81.73,56.67,173676.25,120423.75,53252.5
Australia,Office Supplies,Online,42304,158535134,11/25/2015,2924,651.21,524.96,1904138.04,1534983.04,369155
Myanmar,Household,Offline,42020,177713572,3/1/2015,8250,668.27,502.54,5513227.5,4145955,1367272.5
Djibouti,Snacks,Online,42791,756274640,2/25/2017,7327,152.58,97.44,1117953.66,713942.88,404010.78
Costa Rica,Personal Care,Offline,42863,456767165,5/21/2017,6409,81.73,56.67,523807.57,363198.03,160609.54
Syria,Fruits,Online,40869,162052476,12/3/2011,3784,9.33,6.92,35304.72,26185.28,9119.44
